 /.   2022 MEG PiE5 Z-Branch Colli Focus P=28 MEV/
 0
 -10. /RR16/ ;
 -10. /RR26/ ;
 SENTINEL
 //
-1
5.01 /QSB1/ ;
5.01 /QSB2/ ;
5.0A /QSB3/ ;
 10. /FF/ ;
10. /W3/ ;
 SENTINEL
-1
5. /QSB1/ ;
5. /QSB2/ ;
5. /QSB3/ ;
-10. /FF/ ;
-10. /W3/ ;
5.0B /QSK6/ ;
5.01 /QSK5/ ;
5.0B /QSK4/ ;
3.B /COLL/ ;
3.-B /DR2/ ;
10. /FIN/ ;
 SENTINEL
-1
 -10. /FIN/ ;
 5.  /QSK4/ ;
 5. /QSK5/ ;
 5. /QSK6/ ;
 3. /COLL/ ;
 3. /DR2/ ;
 SENTINEL
 //
 -1
 17. /ZWEI/ ;
 -10. /FOC/ ;
 -10. /FOCX/ ;
 16.0 /KR2E/ ;
 16.0 /KR2A/ ;
 18.0C /SEX1/ ;
 18.0B /SEX2/ ;
 18.0-B /SEX3/ ;
 18.0-C /SEX4/ ;
 -10. /S11/ ;
 -10. /T226/ ;
 -10. /T144/ ;
 -10. /T244/ ;
 -10. /T122/ ;
 10. /T222/ ;
 -10. /T314/ ;
 10. /T324/ ;
 -10. /T424/ ;
 -10. /T344/ ;
 -10. /T346/ ;
 10. /T446/ ;
 -10. /S33/ ;
 -10. /TX22/ ;
 -10. /TY24/ ;
 -10. /T166/ ;
 SENTINEL
 //
 -1
 17. /ZWEI/ ;
 16.0B /KR2E/ ;
 16.0B /KR2A/ ;
 -10. /T122/ ;
 -10. /T144/ ;
 -10. /T126/ ;
 -10. /T424/ ;
 -10. /T446/ ;
 -10. /T346/ ;
 -10. /TY'/ ;
 10. /TX'/ ;
 10. /SFOC/ ;
 SENTINEL
 //
 -1
 17. /ZWEI/ ;
 18.01 /SEX3/ ;
 18.01 /SEX4/ ;
 -10. /S11/ ;
 -10. /S33/ ;
 -10. /T126/ ;
 -10. /T346/ ;
 16.0 /KR2E/ ;
 16.0 /KR2A/ ;
 -10. /FOC/ ;
 -10. /TY24/ ;
 -10. /TX'/ ;
 10. /TY46/ ;
 -10. /TX22/ ;
 10. /SFOC/ ;
 SENTINEL
 //
 -1
 17. /ZWEI/ ;
 18.0 /SEX3/ ;
 18.0 /SEX4/ ;
 -10. /TY46/ ;
 -10. /SFOC/ ;
 SENTINEL
/*PLOT*/
-1
-17. /ZWEI/ ;
 SENTINEL
 SENTINEL
